,slice,click_x,click_y,class_code
817,71.0,1210.0,685.0,5
818,36.0,840.0,1523.0,0
819,102.0,718.0,1223.0,5
820,64.0,837.0,1685.0,0
821,57.0,898.0,775.0,0
822,101.0,1859.0,1176.0,2
823,74.0,1115.0,1305.0,0
824,92.0,1323.0,986.0,0
825,69.0,594.0,199.0,2
826,78.0,866.0,1451.0,5
827,36.0,1198.0,558.0,4
828,54.0,1099.0,1376.0,0
829,99.0,1156.0,639.0,5
830,57.0,1270.0,1900.0,4
831,57.0,906.0,1395.0,0
832,50.0,1364.0,1198.0,5
833,99.0,984.0,511.0,5
834,36.0,870.0,1218.0,5
835,54.0,1177.0,471.0,0
836,47.0,1127.0,1168.0,6
837,64.0,919.0,1632.0,0
838,102.0,1098.0,838.0,5
839,74.0,818.0,1132.0,0
840,29.0,698.0,887.0,0
841,89.0,808.0,1007.0,0
842,102.0,982.0,1010.0,0
843,99.0,1137.0,766.0,0
844,79.0,1138.0,766.0,0
845,59.0,1285.0,1202.0,0
846,91.0,944.0,1294.0,6
847,99.0,832.0,947.0,5
848,79.0,641.0,1433.0,0
849,54.0,942.0,789.0,5
850,44.0,591.0,937.0,6
851,94.0,1111.0,906.0,0
852,71.0,753.0,1225.0,1
853,104.0,1458.0,919.0,0
854,93.0,1370.0,1106.0,5
855,58.0,1069.0,799.0,5
856,77.0,827.0,1464.0,5
857,109.0,866.0,1726.0,6
858,64.0,774.0,1469.0,0
859,105.0,893.0,1046.0,5
860,69.0,905.0,641.0,0
861,74.0,932.0,935.0,0
862,64.0,1694.0,633.0,2
863,90.0,1157.0,1123.0,6
864,69.0,774.0,1468.0,0
865,44.0,1219.0,1356.0,0
866,49.0,1595.0,1820.0,6
867,104.0,1380.0,916.0,0
868,79.0,683.0,142.0,2
869,29.0,1181.0,473.0,0
870,64.0,1627.0,1508.0,2
871,79.0,765.0,1650.0,0
872,99.0,1071.0,693.0,0
873,92.0,1240.0,1171.0,5
874,54.0,938.0,1511.0,0
875,99.0,902.0,1227.0,0
876,64.0,644.0,1434.0,0
877,44.0,636.0,1299.0,0
878,39.0,781.0,1133.0,5
879,75.0,964.0,609.0,0
880,102.0,751.0,1461.0,0
881,45.0,873.0,1622.0,5
882,64.0,229.0,195.0,4
883,74.0,1267.0,780.0,0
884,39.0,227.0,1086.0,2
885,34.0,902.0,776.0,0
886,76.0,1056.0,565.0,0
887,49.0,1373.0,1162.0,5
888,62.0,716.0,1085.0,2
889,99.0,1459.0,919.0,0
890,109.0,728.0,703.0,0
891,74.0,1035.0,1334.0,0
892,64.0,1270.0,783.0,0
893,74.0,1385.0,1292.0,4
894,101.0,1072.0,954.0,1
895,99.0,855.0,1019.0,5
896,49.0,1146.0,800.0,0
897,99.0,1402.0,1879.0,2
898,54.0,925.0,696.0,0
899,39.0,1003.0,915.0,0
900,84.0,1232.0,912.0,0
901,59.0,818.0,1135.0,0
902,54.0,1152.0,227.0,2
903,89.0,1533.0,1759.0,2
904,54.0,749.0,955.0,5
905,64.0,1200.0,1075.0,0
906,89.0,748.0,951.0,0
907,35.0,917.0,723.0,6
908,64.0,754.0,1405.0,0
909,49.0,1203.0,1285.0,0
910,114.0,1818.0,1160.0,2
911,47.0,846.0,752.0,4
912,79.0,1629.0,1507.0,2
913,59.0,1176.0,902.0,0
914,65.0,1825.0,239.0,4
915,74.0,718.0,1030.0,0
916,60.0,1334.0,707.0,5
917,84.0,1199.0,616.0,0
918,69.0,1202.0,1282.0,0
919,44.0,910.0,640.0,0
920,91.0,1038.0,1240.0,5
921,109.0,1818.0,1162.0,2
922,61.0,1224.0,778.0,0
923,66.0,862.0,821.0,5
924,99.0,220.0,1765.0,6
925,77.0,724.0,140.0,2
926,49.0,1364.0,995.0,5
927,44.0,814.0,1459.0,5
928,54.0,1239.0,1047.0,5
929,59.0,1217.0,1353.0,0
930,84.0,1537.0,1760.0,2
931,46.0,1323.0,719.0,5
932,86.0,1419.0,1235.0,2
933,45.0,992.0,1304.0,5
934,49.0,615.0,1341.0,6
935,47.0,1089.0,1127.0,5
936,77.0,779.0,590.0,5
937,44.0,1170.0,1249.0,1
938,59.0,1150.0,578.0,0
939,54.0,1055.0,479.0,0
940,77.0,1336.0,1805.0,1
941,104.0,1133.0,543.0,0
942,89.0,1199.0,960.0,5
943,87.0,851.0,571.0,5
944,114.0,1476.0,823.0,0
945,99.0,667.0,879.0,0
946,59.0,668.0,1087.0,0
947,45.0,982.0,1069.0,5
948,56.0,880.0,674.0,0
949,77.0,910.0,698.0,5
950,79.0,755.0,1652.0,0
951,79.0,883.0,1334.0,5
952,69.0,985.0,835.0,5
953,84.0,918.0,738.0,0
954,64.0,924.0,696.0,0
955,114.0,1608.0,1514.0,2
956,79.0,815.0,1584.0,0
957,44.0,802.0,888.0,0
958,39.0,1201.0,1282.0,5
959,103.0,822.0,1304.0,1
960,89.0,994.0,1054.0,5
961,51.0,1092.0,902.0,5
962,104.0,1223.0,996.0,0
963,99.0,997.0,1564.0,0
964,57.0,877.0,503.0,5
965,59.0,1169.0,1381.0,0
966,60.0,703.0,1244.0,5
967,44.0,877.0,504.0,4
968,95.0,768.0,1563.0,5
969,64.0,1285.0,1200.0,0
970,84.0,648.0,992.0,5
971,88.0,1472.0,1894.0,5
972,86.0,895.0,1113.0,5
973,114.0,1454.0,1691.0,2
974,84.0,1067.0,732.0,0
975,96.0,1270.0,719.0,5
976,77.0,1300.0,715.0,5
977,49.0,757.0,1291.0,5
978,45.0,1059.0,1357.0,5
979,114.0,1578.0,1745.0,2
980,31.0,1098.0,523.0,6
981,44.0,973.0,757.0,5
982,78.0,711.0,1401.0,5
983,104.0,663.0,1609.0,6
984,64.0,654.0,1884.0,2
985,79.0,815.0,1132.0,0
986,48.0,1389.0,836.0,5
987,39.0,1014.0,1180.0,0
988,64.0,1153.0,1275.0,0
989,99.0,1458.0,1689.0,2
990,79.0,719.0,1829.0,0
991,99.0,1300.0,808.0,0
992,73.0,1577.0,1835.0,2
993,38.0,1080.0,1265.0,0
994,94.0,1100.0,796.0,0
995,44.0,913.0,737.0,6
996,108.0,1182.0,892.0,6
997,89.0,1411.0,1089.0,5
998,94.0,1023.0,729.0,0
999,44.0,996.0,797.0,5
1000,87.0,822.0,602.0,6
1001,57.0,1414.0,719.0,5
1002,74.0,979.0,561.0,0
1003,94.0,1092.0,1300.0,0
1004,70.0,1284.0,1161.0,5
1005,59.0,1675.0,1303.0,6
1006,57.0,1215.0,509.0,5
1007,91.0,997.0,1192.0,2
1008,64.0,1099.0,1376.0,0
1009,94.0,1475.0,826.0,0
1010,89.0,1436.0,1120.0,0
1011,90.0,1276.0,924.0,0
1012,45.0,1124.0,1161.0,6
1013,107.0,903.0,502.0,0
1014,44.0,1025.0,696.0,0
1015,39.0,1005.0,464.0,5
1016,86.0,723.0,1037.0,0
1017,84.0,1036.0,1332.0,0
1018,64.0,1182.0,1205.0,0
1019,86.0,661.0,219.0,6
1020,66.0,1170.0,850.0,5
1021,54.0,217.0,684.0,2
1022,88.0,1364.0,1230.0,5
1023,56.0,1131.0,469.0,5
1024,60.0,1394.0,1128.0,5
1025,54.0,1285.0,1201.0,0
1026,104.0,1435.0,1118.0,0
1027,44.0,1171.0,755.0,0
1028,104.0,1119.0,1207.0,0
1029,69.0,1234.0,948.0,0
1030,39.0,304.0,305.0,2
1031,109.0,1645.0,1439.0,2
1032,105.0,925.0,502.0,0
1033,39.0,768.0,1624.0,5
1034,39.0,615.0,1478.0,5
1035,59.0,1376.0,1858.0,2
1036,79.0,1204.0,1281.0,0
1037,99.0,1321.0,847.0,0
1038,49.0,890.0,1038.0,0
1039,66.0,738.0,1335.0,5
1040,84.0,754.0,1461.0,0
1041,39.0,855.0,1064.0,5
1042,114.0,1305.0,1185.0,0
1043,61.0,841.0,892.0,0
1044,64.0,1147.0,580.0,0
1045,99.0,1643.0,1436.0,2
1046,47.0,1124.0,767.0,5
1047,72.0,706.0,1515.0,5
1048,56.0,790.0,1209.0,5
1049,106.0,1142.0,1343.0,6
1050,44.0,641.0,1326.0,5
1051,90.0,873.0,1759.0,2
1052,66.0,1221.0,415.0,6
1053,69.0,1135.0,704.0,0
1054,36.0,713.0,1008.0,5
1055,64.0,1239.0,893.0,0
1056,76.0,732.0,1444.0,5
1057,72.0,1473.0,783.0,5
1058,64.0,1035.0,1333.0,0
1059,107.0,1236.0,667.0,6
1060,44.0,283.0,1167.0,2
1061,66.0,899.0,1118.0,5
1062,73.0,820.0,1306.0,5
1063,104.0,1473.0,826.0,0
1064,48.0,1230.0,1219.0,4
1065,37.0,898.0,1354.0,6
1066,54.0,1058.0,1166.0,0
1067,74.0,951.0,519.0,5
1068,92.0,947.0,462.0,4
1069,94.0,892.0,874.0,0
1070,47.0,625.0,830.0,6
1071,114.0,1549.0,1312.0,2
1072,78.0,1392.0,718.0,5
1073,73.0,1693.0,1671.0,2
1074,54.0,930.0,509.0,0
1075,79.0,815.0,1011.0,0
1076,75.0,639.0,948.0,5
1077,79.0,984.0,1128.0,5
1078,97.0,1497.0,1597.0,2
1079,47.0,1023.0,952.0,5
1080,84.0,619.0,869.0,0
1081,74.0,1017.0,985.0,0
1082,63.0,899.0,997.0,0
1083,94.0,1870.0,1071.0,2
1084,59.0,758.0,1654.0,0
1085,101.0,996.0,1242.0,0
1086,104.0,1566.0,1797.0,6
1087,84.0,1299.0,715.0,5
1088,92.0,970.0,838.0,6
1089,82.0,1472.0,1894.0,0
1090,56.0,1218.0,1006.0,2
1091,79.0,1255.0,1105.0,5
1092,109.0,1321.0,903.0,0
1093,90.0,1336.0,1118.0,5
1094,114.0,1373.0,1218.0,5
1095,94.0,1017.0,1306.0,5
1096,84.0,538.0,1554.0,2
1097,43.0,775.0,243.0,6
1098,39.0,560.0,876.0,0
1099,109.0,1544.0,1693.0,2
1100,103.0,1270.0,718.0,5
1101,41.0,948.0,988.0,6
1102,103.0,1188.0,752.0,6
1103,99.0,751.0,1770.0,2
1104,62.0,219.0,660.0,2
1105,69.0,1259.0,1140.0,5
1106,54.0,894.0,908.0,0
1107,39.0,684.0,1648.0,0
1108,40.0,954.0,1369.0,5
1109,114.0,1111.0,904.0,0
1110,90.0,873.0,711.0,5
1111,57.0,934.0,1049.0,5
1112,69.0,757.0,1654.0,0
1113,89.0,953.0,1599.0,5
1114,89.0,874.0,1741.0,2
1115,65.0,897.0,1150.0,5
1116,69.0,856.0,1024.0,5
1117,64.0,890.0,1038.0,0
1118,69.0,1417.0,1261.0,2
1119,99.0,709.0,767.0,5
1120,109.0,1025.0,502.0,6
1121,99.0,855.0,981.0,5
1122,84.0,893.0,872.0,0
1123,34.0,650.0,1049.0,5
1124,102.0,1002.0,689.0,0
1125,74.0,756.0,1652.0,0
1126,97.0,1406.0,749.0,5
1127,36.0,939.0,885.0,5
1128,56.0,1153.0,1146.0,6
1129,91.0,915.0,714.0,0
1130,88.0,1108.0,1112.0,5
1131,112.0,1270.0,1238.0,5
1132,89.0,916.0,786.0,0
1133,54.0,1418.0,830.0,5
1134,104.0,1138.0,766.0,0
1135,89.0,1252.0,1104.0,5
1136,74.0,1202.0,1283.0,0
1137,73.0,1802.0,1124.0,4
1138,89.0,1036.0,465.0,5
1139,89.0,725.0,1029.0,0
1140,84.0,564.0,1703.0,2
1141,64.0,667.0,1084.0,0
1142,104.0,1389.0,1778.0,1
1143,54.0,1208.0,366.0,4
1144,49.0,1215.0,645.0,5
1145,74.0,921.0,740.0,0
1146,64.0,1234.0,949.0,0
1147,47.0,1286.0,1156.0,1
1148,64.0,1114.0,1008.0,5
1149,64.0,1116.0,1307.0,0
1150,102.0,1303.0,683.0,5
1151,88.0,1024.0,1122.0,5
1152,79.0,1078.0,1014.0,0
1153,105.0,1199.0,615.0,0
1154,110.0,1438.0,1688.0,2
1155,59.0,895.0,908.0,0
1156,61.0,1128.0,1327.0,0
1157,99.0,1474.0,827.0,0
1158,59.0,711.0,1398.0,5
1159,84.0,898.0,1425.0,0
1160,81.0,943.0,651.0,5
1161,54.0,1035.0,1332.0,0
1162,48.0,1238.0,1110.0,6
1163,34.0,900.0,1184.0,0
1164,56.0,1036.0,1235.0,2
1165,84.0,1357.0,962.0,0
1166,79.0,913.0,1631.0,0
1167,59.0,975.0,493.0,5
1168,59.0,1036.0,1333.0,0
1169,72.0,822.0,814.0,5
1170,58.0,1253.0,1176.0,5
1171,64.0,1140.0,704.0,0
1172,59.0,857.0,1025.0,5
1173,109.0,1388.0,1781.0,1
1174,49.0,1002.0,917.0,0
1175,74.0,901.0,825.0,0
1176,94.0,1174.0,712.0,0
1177,92.0,1152.0,1403.0,6
1178,39.0,1101.0,563.0,0
1179,104.0,999.0,1341.0,0
1180,79.0,1152.0,1274.0,0
1181,59.0,1074.0,1262.0,0
1182,64.0,1210.0,686.0,5
1183,60.0,275.0,203.0,6
1184,77.0,1020.0,525.0,5
1185,54.0,842.0,892.0,0
1186,72.0,1329.0,695.0,5
1187,96.0,955.0,873.0,6
1188,59.0,693.0,821.0,0
1189,79.0,538.0,1552.0,2
1190,46.0,968.0,1401.0,5
1191,69.0,1723.0,1170.0,2
1192,84.0,1017.0,1278.0,0
1193,69.0,1208.0,592.0,5
1194,46.0,871.0,1133.0,5
1195,46.0,1109.0,734.0,5
1196,94.0,833.0,1765.0,2
1197,84.0,1360.0,1031.0,0
1198,34.0,1181.0,472.0,0
1199,95.0,1052.0,629.0,6
1200,34.0,952.0,460.0,6
1201,49.0,1084.0,1505.0,5
1202,84.0,1326.0,1163.0,0
1203,79.0,1089.0,1297.0,0
1204,84.0,917.0,784.0,0
1205,44.0,647.0,1366.0,5
1206,104.0,779.0,742.0,0
1207,99.0,1335.0,1221.0,5
1208,74.0,805.0,1491.0,5
1209,39.0,166.0,1244.0,2
1210,102.0,717.0,729.0,0
1211,60.0,268.0,1613.0,6
1212,54.0,1627.0,1509.0,2
1213,77.0,680.0,1134.0,0
1214,59.0,1167.0,1041.0,5
1215,62.0,929.0,665.0,6
1216,86.0,646.0,682.0,0
1217,60.0,258.0,1183.0,4
1218,93.0,885.0,957.0,5
1219,35.0,619.0,1541.0,6
1220,75.0,925.0,1363.0,5
1221,44.0,931.0,510.0,0
1222,93.0,984.0,512.0,5
1223,61.0,1594.0,1517.0,2
1224,94.0,729.0,703.0,0
1225,89.0,1307.0,1912.0,6
1226,74.0,1142.0,767.0,0
1227,99.0,973.0,957.0,0
1228,93.0,1334.0,1514.0,6
1229,99.0,1027.0,730.0,0
1230,57.0,1421.0,1644.0,5
1231,104.0,920.0,740.0,0
1232,69.0,1105.0,515.0,5
1233,93.0,1164.0,848.0,5
1234,74.0,1137.0,975.0,0
1235,74.0,717.0,1829.0,2
1236,44.0,1369.0,874.0,0
1237,109.0,1882.0,1054.0,2
1238,74.0,689.0,819.0,0
1239,74.0,1178.0,899.0,0
1240,79.0,1017.0,982.0,0
1241,83.0,1088.0,1143.0,5
1242,74.0,1089.0,544.0,6
1243,71.0,1103.0,1595.0,1
1244,107.0,1324.0,1817.0,1
1245,49.0,1263.0,1242.0,5
1246,76.0,882.0,1572.0,5
1247,48.0,1134.0,901.0,5
1248,56.0,763.0,1108.0,6
1249,74.0,1870.0,1113.0,2
1250,49.0,907.0,1078.0,5
1251,44.0,1197.0,963.0,0
1252,54.0,1018.0,868.0,0
1253,96.0,1086.0,458.0,6
1254,64.0,960.0,1267.0,0
1255,84.0,1346.0,1783.0,1
1256,79.0,1443.0,1743.0,2
1257,109.0,1578.0,1745.0,2
1258,39.0,974.0,195.0,2
1259,69.0,985.0,1316.0,5
1260,109.0,1573.0,1914.0,2
1261,94.0,918.0,740.0,0
1262,62.0,1105.0,934.0,5
1263,77.0,685.0,713.0,5
1264,57.0,968.0,696.0,5
1265,104.0,1300.0,811.0,0
1266,84.0,901.0,504.0,0
1267,52.0,1150.0,1144.0,6
1268,104.0,1092.0,1516.0,5
1269,69.0,1065.0,734.0,0
1270,71.0,1285.0,1201.0,0
1271,114.0,1645.0,1439.0,2
1272,64.0,718.0,1030.0,0
1273,54.0,1169.0,1247.0,0
1274,49.0,494.0,1920.0,2
1275,92.0,1024.0,501.0,6
1276,100.0,969.0,1436.0,5
1277,74.0,1083.0,1016.0,0
1278,44.0,697.0,1133.0,0
1279,102.0,1485.0,835.0,0
1280,49.0,1099.0,563.0,0
1281,104.0,878.0,626.0,0
1282,79.0,707.0,1645.0,0
1283,73.0,627.0,1554.0,5
1284,78.0,1000.0,1057.0,5
1285,89.0,975.0,1132.0,5
1286,91.0,825.0,1464.0,5
1287,54.0,756.0,1405.0,0
1288,91.0,669.0,1760.0,4
1289,89.0,856.0,1767.0,2
1290,47.0,1220.0,1007.0,2
1291,104.0,1648.0,1440.0,2
1292,54.0,856.0,1171.0,0
1293,89.0,1346.0,1782.0,1
1294,44.0,839.0,389.0,6
1295,59.0,695.0,1131.0,0
1296,99.0,591.0,826.0,6
1297,87.0,1055.0,1148.0,5
1298,79.0,1229.0,1068.0,0
1299,54.0,683.0,1569.0,0
1300,107.0,1275.0,1519.0,6
1301,76.0,856.0,1064.0,5
1302,30.0,1211.0,363.0,4
1303,104.0,1544.0,1695.0,2
1304,64.0,691.0,820.0,0
1305,59.0,892.0,1039.0,0
1306,64.0,895.0,909.0,0
1307,47.0,857.0,243.0,6
1308,34.0,912.0,1083.0,5
1309,61.0,1393.0,1016.0,5
1310,94.0,747.0,951.0,0
1311,109.0,1549.0,1313.0,0
1312,99.0,1142.0,1539.0,2
1313,54.0,1002.0,916.0,0
1314,78.0,1093.0,1068.0,6
1315,89.0,1143.0,1135.0,6
1316,39.0,883.0,676.0,0
1317,99.0,1345.0,1781.0,1
1318,89.0,979.0,559.0,0
1319,54.0,883.0,1437.0,0
1320,94.0,1865.0,1112.0,2
1321,49.0,1098.0,1375.0,0
1322,77.0,709.0,927.0,0
1323,57.0,1090.0,900.0,5
1324,69.0,966.0,611.0,0
1325,62.0,972.0,734.0,2
1326,60.0,318.0,1518.0,6
1327,49.0,218.0,686.0,2
1328,104.0,1113.0,325.0,6
1329,99.0,1326.0,904.0,0
1330,37.0,829.0,1583.0,5
1331,94.0,1480.0,1639.0,2
1332,72.0,1832.0,1612.0,6
1333,64.0,1098.0,565.0,0
1334,74.0,649.0,681.0,0
1335,92.0,847.0,1697.0,6
1336,94.0,1239.0,654.0,6
1337,59.0,839.0,1523.0,0
1338,89.0,1225.0,994.0,0
1339,86.0,1232.0,949.0,0
1340,64.0,1178.0,900.0,0
1341,64.0,996.0,1533.0,5
1342,39.0,888.0,1439.0,0
1343,80.0,1193.0,1105.0,6
1344,56.0,1381.0,1227.0,5
1345,69.0,996.0,1225.0,0
1346,56.0,1348.0,1080.0,5
1347,92.0,496.0,1555.0,6
1348,69.0,717.0,1830.0,2
1349,74.0,768.0,1592.0,5
1350,49.0,869.0,574.0,0
1351,79.0,1015.0,1280.0,0
1352,62.0,1281.0,1026.0,5
1353,76.0,489.0,1622.0,6
1354,85.0,930.0,1054.0,5
1355,54.0,857.0,1399.0,0
1356,54.0,1135.0,433.0,5
1357,99.0,919.0,739.0,0
1358,109.0,1021.0,1483.0,0
1359,48.0,1049.0,919.0,5
1360,61.0,660.0,1539.0,5
1361,63.0,1366.0,680.0,5
1362,95.0,943.0,1181.0,5
1363,49.0,953.0,827.0,6
1364,79.0,1260.0,1139.0,5
1365,51.0,1225.0,780.0,0
1366,69.0,648.0,680.0,0
1367,49.0,1264.0,688.0,5
1368,59.0,1078.0,1018.0,0
1369,97.0,638.0,1475.0,5
1370,44.0,908.0,457.0,2
1371,84.0,1642.0,1799.0,2
1372,104.0,952.0,1498.0,5
1373,65.0,1360.0,640.0,4
1374,34.0,401.0,1605.0,2
1375,69.0,750.0,740.0,5
1376,94.0,718.0,701.0,0
1377,69.0,1268.0,782.0,0
1378,101.0,936.0,1180.0,5
1379,74.0,1055.0,838.0,0
1380,74.0,1432.0,757.0,0
1381,74.0,1354.0,817.0,0
1382,69.0,725.0,1032.0,0
1383,44.0,1025.0,1455.0,0
1384,44.0,702.0,685.0,0
1385,59.0,938.0,1512.0,0
1386,101.0,817.0,1625.0,5
1387,69.0,1168.0,753.0,0
1388,64.0,795.0,1687.0,0
1389,54.0,1283.0,600.0,5
1390,76.0,1131.0,1325.0,0
1391,103.0,1672.0,1928.0,2
1392,69.0,731.0,1191.0,5
1393,69.0,993.0,772.0,5
1394,94.0,898.0,1423.0,0
1395,99.0,917.0,785.0,0
1396,46.0,1297.0,509.0,6
1397,49.0,1273.0,1269.0,5
1398,89.0,1249.0,822.0,0
1399,114.0,1352.0,1144.0,0
1400,104.0,727.0,702.0,0
1401,103.0,1372.0,1737.0,2
1402,110.0,744.0,1698.0,6
1403,80.0,957.0,1229.0,5
1404,69.0,1055.0,839.0,0
1405,69.0,923.0,740.0,0
1406,55.0,951.0,826.0,5
1407,55.0,1022.0,1454.0,0
1408,79.0,1188.0,1667.0,2
1409,84.0,940.0,1512.0,0
1410,54.0,1323.0,786.0,0
1411,46.0,677.0,1409.0,5
1412,67.0,718.0,890.0,0
1413,74.0,785.0,1621.0,5
1414,43.0,1049.0,1300.0,5
1415,54.0,1193.0,962.0,0
1416,89.0,1001.0,1344.0,0
1417,84.0,1224.0,1069.0,0
1418,69.0,1281.0,601.0,5
1419,70.0,715.0,1085.0,2
1420,39.0,893.0,1252.0,5
1421,84.0,964.0,1266.0,0
1422,79.0,1062.0,781.0,5
1423,99.0,1000.0,1342.0,0
1424,93.0,1634.0,1437.0,2
1425,56.0,525.0,1443.0,2
1426,79.0,731.0,704.0,0
1427,74.0,900.0,1426.0,0
1428,47.0,1348.0,758.0,0
1429,84.0,1355.0,1194.0,5
1430,47.0,1139.0,1413.0,6
1431,59.0,856.0,1400.0,0
1432,79.0,1147.0,877.0,5
1433,34.0,880.0,168.0,2
1434,32.0,814.0,599.0,0
1435,79.0,1023.0,664.0,4
1436,86.0,1062.0,779.0,5
1437,42.0,927.0,889.0,5
1438,58.0,1057.0,1167.0,0
1439,104.0,851.0,1445.0,5
1440,69.0,941.0,1094.0,0
1441,74.0,877.0,1654.0,5
1442,47.0,905.0,1146.0,6
1443,109.0,819.0,722.0,0
1444,49.0,1120.0,1310.0,0
1445,69.0,823.0,1133.0,0
1446,72.0,1159.0,947.0,5
1447,50.0,539.0,1414.0,4
1448,88.0,1412.0,1158.0,5
1449,103.0,639.0,595.0,2
1450,78.0,1063.0,1420.0,5
1451,41.0,1337.0,691.0,5
1452,94.0,1130.0,676.0,0
1453,47.0,1128.0,527.0,5
1454,62.0,1012.0,1061.0,5
1455,84.0,1373.0,1738.0,2
1456,79.0,1532.0,1760.0,2
1457,64.0,1167.0,755.0,0
1458,108.0,1592.0,1600.0,2
1459,81.0,1323.0,989.0,0
1460,35.0,1139.0,1398.0,6
1461,69.0,1138.0,976.0,0
1462,69.0,967.0,968.0,5
1463,59.0,1270.0,782.0,0
1464,84.0,1220.0,775.0,0
1465,104.0,819.0,721.0,0
1466,62.0,901.0,1153.0,6
1467,84.0,1097.0,1376.0,0
1468,64.0,1024.0,733.0,0
1469,78.0,918.0,785.0,0
1470,45.0,1028.0,1064.0,5
1471,47.0,688.0,1531.0,5
1472,89.0,1023.0,733.0,0
1473,89.0,671.0,1309.0,0
1474,104.0,998.0,1562.0,0
1475,49.0,648.0,759.0,5
1476,49.0,908.0,638.0,0
1477,34.0,697.0,885.0,0
1478,39.0,632.0,1298.0,0
1479,56.0,371.0,843.0,2
1480,94.0,1861.0,1178.0,2
1481,94.0,752.0,1771.0,2
1482,99.0,1317.0,904.0,0
1483,49.0,1237.0,751.0,5
1484,99.0,1238.0,1295.0,0
1485,74.0,1330.0,1162.0,0
1486,60.0,992.0,1354.0,5
1487,110.0,1474.0,869.0,5
1488,59.0,941.0,1095.0,0
1489,59.0,557.0,876.0,0
1490,104.0,824.0,1123.0,5
1491,109.0,1074.0,748.0,1
1492,32.0,703.0,1171.0,6
1493,102.0,1336.0,770.0,4
1494,106.0,1068.0,1576.0,6
1495,64.0,1264.0,1242.0,5
1496,89.0,1374.0,1737.0,2
1497,66.0,991.0,1011.0,0
1498,78.0,630.0,908.0,5
1499,69.0,1222.0,778.0,0
1500,105.0,1274.0,1313.0,5
1501,91.0,1758.0,1182.0,2
1502,89.0,1090.0,1299.0,0
1503,104.0,1067.0,817.0,5
1504,64.0,295.0,1318.0,2
1505,58.0,1217.0,640.0,5
1506,61.0,713.0,1387.0,5
1507,34.0,683.0,1568.0,0
1508,94.0,1299.0,1116.0,0
1509,59.0,645.0,759.0,5
1510,86.0,693.0,165.0,2
1511,90.0,883.0,1362.0,4
1512,79.0,723.0,1028.0,0
1513,44.0,941.0,1094.0,0
1514,62.0,794.0,1427.0,5
1515,58.0,698.0,1469.0,5
1516,106.0,815.0,663.0,5
1517,74.0,536.0,1841.0,4
1518,52.0,1093.0,837.0,5
1519,84.0,697.0,1555.0,5
1520,84.0,718.0,1029.0,0
1521,96.0,662.0,1609.0,6
1522,45.0,803.0,597.0,0
1523,97.0,1112.0,1156.0,5
1524,79.0,1036.0,1334.0,0
1525,89.0,876.0,1653.0,5
1526,92.0,1065.0,1589.0,6
1527,105.0,1161.0,953.0,6
1528,84.0,1083.0,1016.0,0
1529,69.0,969.0,1270.0,0
1530,57.0,1157.0,1087.0,5
1531,63.0,1105.0,1594.0,1
1532,43.0,887.0,1699.0,5
1533,62.0,1284.0,838.0,6
1534,109.0,1454.0,1690.0,2
1535,89.0,781.0,745.0,6
1536,69.0,1330.0,1162.0,0
1537,49.0,1146.0,587.0,0
1538,54.0,847.0,1690.0,0
1539,59.0,753.0,1405.0,0
1540,104.0,1532.0,1758.0,2
1541,41.0,879.0,167.0,2
1542,54.0,776.0,1469.0,0
1543,98.0,1323.0,1818.0,1
1544,75.0,770.0,996.0,0
1545,109.0,626.0,1205.0,6
1546,99.0,1619.0,1637.0,2
1547,88.0,902.0,1151.0,5
1548,80.0,1109.0,1109.0,5
1549,79.0,1420.0,939.0,0
1550,69.0,1240.0,892.0,0
1551,73.0,752.0,743.0,5
1552,77.0,1021.0,807.0,0
1553,54.0,998.0,1227.0,0
1554,62.0,938.0,1448.0,5
1555,104.0,1102.0,792.0,0
1556,89.0,1103.0,1442.0,6
1557,44.0,870.0,574.0,0
1558,64.0,1169.0,1381.0,0
1559,49.0,1161.0,1082.0,5
1560,107.0,926.0,902.0,0
1561,34.0,1143.0,341.0,4
1562,84.0,1022.0,733.0,0
1563,100.0,1064.0,1493.0,5
1564,49.0,710.0,1342.0,5
1565,90.0,1074.0,1093.0,5
1566,109.0,1454.0,1074.0,5
1567,77.0,1153.0,498.0,0
1568,102.0,927.0,1130.0,5
1569,35.0,1242.0,606.0,0
1570,109.0,1301.0,806.0,0
1571,48.0,1170.0,923.0,6
1572,59.0,926.0,695.0,0
1573,79.0,1298.0,1118.0,0
1574,66.0,1057.0,566.0,0
1575,38.0,859.0,1399.0,0
1576,68.0,1110.0,867.0,5
1577,94.0,1346.0,1783.0,1
1578,76.0,484.0,1366.0,6
1579,64.0,968.0,610.0,0
1580,84.0,829.0,1519.0,5
1581,51.0,967.0,695.0,5
1582,39.0,1176.0,834.0,6
1583,71.0,862.0,821.0,5
1584,75.0,714.0,853.0,4
1585,106.0,698.0,1358.0,6
1586,80.0,1259.0,609.0,4
1587,69.0,1153.0,498.0,0
1588,39.0,1182.0,474.0,0
1589,36.0,1347.0,735.0,0
1590,109.0,1854.0,1039.0,2
1591,103.0,713.0,1570.0,5
1592,69.0,695.0,1129.0,0
1593,54.0,1346.0,759.0,0
1594,99.0,963.0,857.0,6
1595,54.0,1182.0,1205.0,0
1596,50.0,482.0,1524.0,4
1597,94.0,717.0,613.0,5
1598,34.0,304.0,305.0,2
1599,87.0,1022.0,812.0,0
